
		"SFUI_Settings_HUDScaling"		"HUD Scale"
		"SFUI_CreditName87"		"Brett English"
		"SFUI_CreditName88"		"Miles Estes"
		"SFUI_CreditName89"		"Chet Faliszek"
		"SFUI_CreditName90"		"Al Farnsworth"
		"SFUI_CreditName91"		"Dave Feise"
		"SFUI_CreditName92"		"Cameron Fielding"
		"SFUI_CreditName93"		"Adrian Finol"
		"SFUI_CreditName94"		"Bill Fletcher"
		"SFUI_CreditName95"		"Adam Foster"
		"SFUI_CreditName96"		"Moby Francke"
		"SFUI_CreditName97"		"Zachary Franks"
		"SFUI_CreditName98"		"Reuben Fries"
		"SFUI_CreditName99"		"Rich Geldreich"
		"SFUI_CreditName100"	"Vitaliy Genkin"
		"SFUI_CreditName101"	"Derrick Gennrich"
		"SFUI_CreditName102"	"Cayle George"
		"SFUI_CreditName103"	"Kassidy Gerber"
		"SFUI_CreditName104"	"Henry Goffin"
		"SFUI_CreditName105"	"Paul Graham"
		"SFUI_CreditName106"	"Chris Green"
		"SFUI_CreditName107"	"Dirk Gregorius"
		"SFUI_CreditName108"	"Bronwen Grimes"
		"SFUI_CreditName109"	"Chris Grinstead"
		"SFUI_CreditName110"	"John Guthrie"
		"SFUI_CreditName111"	"Aaron Halifax"
		"SFUI_CreditName112"	"Jeff Hameluck"
		"SFUI_CreditName113"	"Joe Han"
		"SFUI_CreditName114"	"Joel Hatfield"
		"SFUI_CreditName115"	"Romy Hatfield"
		"SFUI_CreditName116"	"Jason Hayes"
		"SFUI_CreditName117"	"Nate Heller"
		"SFUI_CreditName118"	"Don Holden"
		"SFUI_CreditName119"	"Jason Holtman"
		"SFUI_CreditName120"	"Eric Hope"
		"SFUI_CreditName121"	"Ben Huen"
		"SFUI_CreditName122"	"Keith Huggins"
		"SFUI_CreditName123"	"Jim Hughes"
		"SFUI_CreditName124"	"Lena Hur"
		"SFUI_CreditName125"	"Brandon Idol"
		"SFUI_CreditName126"	"Abdul Ismail"
		"SFUI_CreditName127"	"Brian Jacobson"
		"SFUI_CreditName128"	"Lars Jensvold"
		"SFUI_CreditName129"	"Burton Johnsey"
		"SFUI_CreditName130"	"Erik Johnson"
		"SFUI_CreditName131"	"Rick Johnson"
		"SFUI_CreditName132"	"Scott Jordan"
		"SFUI_CreditName133"	"Jakob Jungels"
		"SFUI_CreditName134"	"Chris Kadar"
		"SFUI_CreditName135"	"Neil Kaethler"
		"SFUI_CreditName136"	"Rich Kaethler"
		"SFUI_CreditName137"	"Steve Kalning"
		"SFUI_CreditName138"	"Kristopher Katz"
		"SFUI_CreditName139"	"Aaron Kearly"
		"SFUI_CreditName140"	"Emily Kent"
		"SFUI_CreditName141"	"Iikka Keränen"
		"SFUI_CreditName142"	"Jeff Keyzer"
		"SFUI_CreditName142"	"Andrew Kim"
		"SFUI_CreditName143"	"David Kircher"
		"SFUI_CreditName144"	"Eric Kirchmer"
		"SFUI_CreditName145"	"Dylan Kirkland"
		"SFUI_CreditName146"	"Tom Kirkland"
		"SFUI_CreditName147"	"Zoid Kirsch"
		"SFUI_CreditName148"	"Tanio Klyce"
		"SFUI_CreditName149"	"Steve Kody"
		"SFUI_CreditName150"	"Tejeev Kohli"
		"SFUI_CreditName151"	"Ted Kosmatka"
		"SFUI_CreditName152"	"Ben Krasnow"
		"SFUI_CreditName153"	"Alison Krey"
		"SFUI_CreditName154"	"Alden Kroll"
		"SFUI_CreditName155"	"Laure Lacascade"
		"SFUI_CreditName156"	"Philip Lafornara"
		"SFUI_CreditName157"	"Marc Laidlaw"
		"SFUI_CreditName158"	"Stefan Landvogt"
		"SFUI_CreditName159"	"Jeff Lane"
		"SFUI_CreditName160"	"Keith Lango"
		"SFUI_CreditName161"	"Tim Larkin"
		"SFUI_CreditName162"	"Liam Lavery"
		"SFUI_CreditName163"	"Jinwoo Lee"
		"SFUI_CreditName164"	"Mike Lee"
		"SFUI_CreditName165"	"Tom Leonard"
		"SFUI_CreditName166"	"Justin Lesamiz"
		"SFUI_CreditName167"	"Brian Levinthal"
		"SFUI_CreditName168"	"Jeff Lind"
		"SFUI_CreditName169"	"Jon Lippincott"
		"SFUI_CreditName170"	"Jane Lo"
		"SFUI_CreditName171"	"Matt Logue"
		"SFUI_CreditName172"	"Doug Lombardi"
		"SFUI_CreditName173"	"Andrew Loomer"
		"SFUI_CreditName174"	"Richard Lord"
		"SFUI_CreditName175"	"Realm Lovejoy"
		"SFUI_CreditName176"	"Joe Ludwig"
		"SFUI_CreditName177"	"Scott Ludwig"
		"SFUI_CreditName178"	"Randy Lundeen"
		"SFUI_CreditName179"	"Roger Lundeen"
		"SFUI_CreditName180"	"Scott Lynch"
		"SFUI_CreditName181"	"Ambra Maddalena"
		"SFUI_CreditName182"	"Carlos Madrid"
		"SFUI_CreditName183"	"Ido Magal"
		"SFUI_CreditName184"	"Nick Maggiore"
		"SFUI_CreditName185"	"Yasser Malaika"
		"SFUI_CreditName186"	"Connor Malone"
		"SFUI_CreditName187"	"Lainey Margheim-Dyer"
		"SFUI_CreditName188"	"Alexander Mark"
		"SFUI_CreditName189"	"Mathew Markert"
		"SFUI_CreditName190"	"Chase Martin"
		"SFUI_CreditName191"	"John McCaskey"
		"SFUI_CreditName192"	"Patrick McClard"
		"SFUI_CreditName193"	"Noel McGinn"
		"SFUI_CreditName194"	"Ben McKenzie"
		"SFUI_CreditName195"	"Donn Scott Thomas Charles Henning Robert John McLaughlin"
		"SFUI_CreditName196"	"Gary McTaggart"
		"SFUI_CreditName197"	"Sergiy Migdalskiy"
		"SFUI_CreditName198"	"Kristian Miller"
		"SFUI_CreditName199"	"Jason Mitchell"
		"SFUI_CreditName200"	"Caroline Müller"
		"SFUI_CreditName201"	"David Monroe"
		"SFUI_CreditName202"	"Mike Morasky"
		"SFUI_CreditName203"	"John Morello II"
		"SFUI_CreditName204"	"Nate Muller"
		"SFUI_CreditName205"	"Chandler Murch"
		"SFUI_CreditName206"	"Jim Murray"
		"SFUI_CreditName207"	"Marc Nagel"
		"SFUI_CreditName208"	"Olivier Nallet"
		"SFUI_CreditName209"	"Arsenio N. Navarro II"
		"SFUI_CreditName210"	"Dina Nelson"
		"SFUI_CreditName211"	"Sean Ness"
		"SFUI_CreditName212"	"Gabe Newell"
		"SFUI_CreditName213"	"Milton Ngan"
		"SFUI_CreditName214"	"Aaron Nicholls"
		"SFUI_CreditName215"	"Matt Nickerson"
		"SFUI_CreditName216"	"Andy Nisbet"
		"SFUI_CreditName217"	"John O'Rorke"
		"SFUI_CreditName218"	"James Orara"
		"SFUI_CreditName219"	"Martin Otten"
		"SFUI_CreditName220"	"Tony Paloma"
		"SFUI_CreditName221"	"Corey Peters"
		"SFUI_CreditName222"	"Quang D. Pham"
		"SFUI_CreditName223"	"Christine Phelan"
		"SFUI_CreditName224"	"Jay Pinkerton"
		"SFUI_CreditName225"	"Thomas Polz"
		"SFUI_CreditName226"	"Scott Porcaro"
		"SFUI_CreditName227"	"DJ Powers"
		"SFUI_CreditName228"	"Karen Prell"
		"SFUI_CreditName229"	"Jeff Quackenbush"
		"SFUI_CreditName230"	"Karl Quackenbush"
		"SFUI_CreditName231"	"Bay Raitt"
		"SFUI_CreditName232"	"Lindsay Randall"
		"SFUI_CreditName233"	"Alireza Razmpoosh"
		"SFUI_CreditName234"	"Tristan Reidford"
		"SFUI_CreditName235"	"Brandon Reinhart"
		"SFUI_CreditName236"	"Alfred Reynolds"
		"SFUI_CreditName237"	"Matt Rhoten"
		"SFUI_CreditName238"	"Mark Richardson"
		"SFUI_CreditName239"	"Garret Rickey"
		"SFUI_CreditName240"	"Dave Riller"
		"SFUI_CreditName241"	"Erik Robson"
		"SFUI_CreditName242"	"Joe Rohde"
		"SFUI_CreditName243"	"Elan Ruskin"
		"SFUI_CreditName244"	"Matthew Russell"
		"SFUI_CreditName245"	"Jason Ruymen"
		"SFUI_CreditName246"	"Jenni Salmi"
		"SFUI_CreditName247"	"Phillip Saltzman"
		"SFUI_CreditName248"	"Brett Sanborn"
		"SFUI_CreditName249"	"Michael Sartain"
		"SFUI_CreditName250"	"David Sawyer"
		"SFUI_CreditName251"	"Marc Scaparro"
		"SFUI_CreditName252"	"Thorsten Scheuermann"
		"SFUI_CreditName253"	"Florent Schiffer"
		"SFUI_CreditName254"	"Wade Schin"
		"SFUI_CreditName255"	"Matthew Scott"
		"SFUI_CreditName256"	"Gregory Sedgwick"
		"SFUI_CreditName257"	"Aaron Seeler"
		"SFUI_CreditName258"	"Chris Shambaugh"
		"SFUI_CreditName259"	"Taylor Sherman"
		"SFUI_CreditName260"	"Joel Shoop"
		"SFUI_CreditName261"	"Gurjeet Sidhu"
		"SFUI_CreditName262"	"Eric Smith"
		"SFUI_CreditName263"	"Jacob J. Smith"
		"SFUI_CreditName264"	"William Smith"
		"SFUI_CreditName265"	"Kyle Sommer"
		"SFUI_CreditName266"	"Jeff Sorensen"
		"SFUI_CreditName267"	"Alex Soudbinin"
		"SFUI_CreditName268"	"David Speyrer"
		"SFUI_CreditName269"	"Kutta Srinivasan"
		"SFUI_CreditName270"	"Jay Stelly"
		"SFUI_CreditName271"	"Jenny Stendahl"
		"SFUI_CreditName272"	"Mike Stevens"
		"SFUI_CreditName273"	"Gordon Stoll"
		"SFUI_CreditName274"	"Eric A. Strand"
		"SFUI_CreditName275"	"Eric Strand"
		"SFUI_CreditName276"	"Mellissa Sussman"
		"SFUI_CreditName277"	"Jonathan Sutton"
		"SFUI_CreditName278"	"Anna Sweet"
		"SFUI_CreditName279"	"Eric Tams"
		"SFUI_CreditName280"	"Frank Taylor"
		"SFUI_CreditName281"	"Bárbara Velho Barreto Teixeira"
		"SFUI_CreditName282"	"Alaric Teplitsky"
		"SFUI_CreditName283"	"Kelly Thornton"
		"SFUI_CreditName284"	"Paul G. Thuriot"
		"SFUI_CreditName285"	"Greg Towner"
		"SFUI_CreditName286"	"Ray Ueno"
		"SFUI_CreditName287"	"Jeff Unay"
		"SFUI_CreditName288"	"Bill Van Buren"
		"SFUI_CreditName289"	"Gabe Van Engel"
		"SFUI_CreditName290"	"Alex Vlachos"
		"SFUI_CreditName291"	"Jeff Wade"
		"SFUI_CreditName292"	"Robin Walker"
		"SFUI_CreditName293"	"Benjamin Walters"
		"SFUI_CreditName294"	"Chad Weaver"
		"SFUI_CreditName295"	"Joshua Weier"
		"SFUI_CreditName296"	"Chris Welch"
		"SFUI_CreditName297"	"Thad Wharton"
		"SFUI_CreditName298"	"Karl Whinnie"
		"SFUI_CreditName299"	"Andrea Wicklund"
		"SFUI_CreditName300"	"Andrew Wilson"
		"SFUI_CreditName301"	"Andrew Wolf"
		"SFUI_CreditName302"	"Erik Wolpaw"
		"SFUI_CreditName303"	"Doug Wood"
		"SFUI_CreditName304"	"Matt T. Wood"
		"SFUI_CreditName305"	"Pieter Wycoff"
		"SFUI_CreditName306"	"Matthew Yukubousky"
		"SFUI_CreditName307"	"Shawn Zabecki"
		"SFUI_CreditName308"	"Torsten Zabka"

		//HiddenPath
		"SFUI_HiddenPath0"		"Michael Austin"
		"SFUI_HiddenPath1"		"Scott Bodenbender"
		"SFUI_HiddenPath2"		"Jesse Bright"
		"SFUI_HiddenPath3"		"John Daud"
		"SFUI_HiddenPath4"		"Michael Dorgan"
		"SFUI_HiddenPath5"		"Mark Forrer"
		"SFUI_HiddenPath6"		"Peter Freese"
		"SFUI_HiddenPath7"		"James Garbarini"
		"SFUI_HiddenPath8"		"Jason Hail"
		"SFUI_HiddenPath9"		"Matt Hansen"
		"SFUI_HiddenPath10"		"Matt Johnson"
		"SFUI_HiddenPath11"		"David Korus"
		"SFUI_HiddenPath12"		"Steve Kramer"
		"SFUI_HiddenPath13"		"Jon Lee"
		"SFUI_HiddenPath14"		"Michel Lowrance"
		"SFUI_HiddenPath15"		"T.J. Martin"
		"SFUI_HiddenPath16"		"David McCoy"
		"SFUI_HiddenPath17"		"Steve Messick"
		"SFUI_HiddenPath18"		"Greg Onychuk"
		"SFUI_HiddenPath19"		"John Paquin"
		"SFUI_HiddenPath20"		"Jeff Pobst"
		"SFUI_HiddenPath21"		"Matt Pritchard"
		"SFUI_HiddenPath22"		"Aubrey Pullman"
		"SFUI_HiddenPath23"		"Mark Shoemaker"
		"SFUI_HiddenPath24"		"Michael Smith"
		"SFUI_HiddenPath25"		"Alexander Story"
		"SFUI_HiddenPath26"		"Mark Terrano"
		"SFUI_HiddenPath27"		"John Thacker"
		"SFUI_HiddenPath28"		"Michael Travaglione"
		"SFUI_HiddenPath29"		"David Wenger"
		"SFUI_HiddenPath30"		"Brian Wienen"

		//HiddenPath"Also Including:
		"SFUI_HiddenPathInc0"	"Adam Crockett"
		"SFUI_HiddenPathInc1"	"Jessica Dillon"
		"SFUI_HiddenPathInc2"	"Matthew English"
		"SFUI_HiddenPathInc3"	"Will Edgette"
		"SFUI_HiddenPathInc4"	"David Goodenough"
		"SFUI_HiddenPathInc5"	"Dana Hanna"
		"SFUI_HiddenPathInc6"	"Andrew Hopps"
		"SFUI_HiddenPathInc7"	"Joanna Kham"
		"SFUI_HiddenPathInc8"	"Jami Moravetz"
		"SFUI_HiddenPathInc9"	"Jay Prochaska"
		"SFUI_HiddenPathInc10"	"Mark Stein"
		"SFUI_HiddenPathInc11"	"Forrest Trepte"
		"SFUI_HiddenPathInc12"	"Stacey Vandiver"
		"SFUI_HiddenPathInc13"	"Dacey Willoughby"

		//Big Fish NW Talent:
		"SFUI_BigFish0"			"Brandon O'Neil"
		"SFUI_BigFish1"			"Kenyatta Banks"
		"SFUI_BigFish2"			"David Jofre"
		"SFUI_BigFish3"			"Jamie Pederson"
		"SFUI_BigFish4"			"Adrian Cerrata"
		"SFUI_BigFish5"			"Brian Hooper"
		"SFUI_BigFish6"			"Chris Reiser"
		"SFUI_BigFish7"			"Brian Christopher"
		"SFUI_BigFish8"			"Derek Porter"

		//"Sugar Studios/THEY representation:"
		"SFUI_Sugar0"			"Ian Fryatt"
		"SFUI_Sugar1"			"Tom Felcan"
		"SFUI_Sugar2"			"Robin Delpino"
		//"SFUI_Sugar3"			"??? - Weapons Wrangler"

		//Mocap Actors
		"SFUI_Mocap0"			"Lou Klein - Terrorist"
		"SFUI_Mocap1"			"Matt Anderson - Counter Terrorist "

		//"DC5 Talent:"
		"SFUI_DC5Talent0"		"John Meneray - Phoenix, Elite, Arctic"
		"SFUI_DC5Talent1"		"Cyrus Angha - Phoenix, Elite"
		"SFUI_DC5Talent2"		"Jesse Miller - Pirate"
		"SFUI_DC5Talent3"		"Eddie Williams - Pirate, Arctic"
		"SFUI_DC5Talent4"		"Kyr Getman - Elite, Anarchist, Separatist"
		"SFUI_DC5Talent5"		"Matthew Ciolfi - Anarchist, Separatist"

		//"Art Bully Productions, LLC"
		"SFUI_ArtBully0"		"Marcus Dublin"
		"SFUI_ArtBully1"		"Larry (Ngai Man) Leung"
		"SFUI_ArtBully2"		"Mashru Mishu"

		//"Liquid Development, LLC"
		"SFUI_Liquid0"			"Chuloshnikov Andrey"
		"SFUI_Liquid1"			"Darren Bartlett"
		"SFUI_Liquid2"			"Jason Baskett"
		"SFUI_Liquid3"			"Jane Dangoia"
		"SFUI_Liquid4"			"Heather Dyer"
		"SFUI_Liquid5"			"Stefan Henry-Biskup"
		"SFUI_Liquid6"			"Jaco Herbst"
		"SFUI_Liquid7"			"Suresh Kumar"
		"SFUI_Liquid8"			"Dong MingChuang"
		"SFUI_Liquid9"			"Fred Stockton"
		"SFUI_Liquid10"			"John Turner"
		"SFUI_Liquid11"			"Pablo Vicentin"

		//"GunGame Development Team"
		"SFUI_GunGame0"			"Warren Alpert"
		"SFUI_GunGame1"			"Michael Barr"
		"SFUI_GunGame2"			"Luke Robinson"
		"SFUI_GunGame3"			"Deniz Sezen"
		"SFUI_GunGame4"			"Paul Smith"
		"SFUI_GunGame5"			"Robert Tomlinson"
		"SFUI_GunGame6"			"Stephen Toon"

		//"Special Thanks:"
		"SFUI_Special0"			"West Coast Armory - Indoor Range"
		"SFUI_Special1"			"Weapon Outfitters"
		"SFUI_Special2"			"Lance Kilgore"
		"SFUI_Special3"			"Keith Horner"
		"SFUI_Special4"			"Jaxon Landrum"
		"SFUI_Special5"			"Roy Lin"
		"SFUI_Special6"			"Wade's Eastside Guns"
		"SFUI_Special7"			"Lakshya Digital"

		// Displayed in message box just before the start screen on PS3
		"SFUI_PS3_LOADING_TITLE"				"Loading" [$PS3]
		"SFUI_PS3_LOADING_PROFILE_DATA"			"Loading Profile Data" [$PS3]
		"SFUI_PS3_LOADING_INSTALLING_TROPHIES"	"Installing Trophies" [$PS3]
		"SFUI_PS3_LOADING_INIT_SAVE_UTILITY"	"Initializing Save Utility" [$PS3]
		"SFUI_PS3_VERIFYING_ACCESS_RIGHTS"		"Verifying Access Rights" [$PS3]

		"SFUI_PS3_DRM_ERROR_TITLE"				"ERROR" [$PS3]
		"SFUI_PS3_DRM_ERROR_GENERAL"			"There has been a fatal error verifying access rights for CS:GO.\nYou must quit game now and ensure that you have access rights to play this game." [$PS3]
		"SFUI_PS3_DRM_ERROR_ENTITLEMENT"		"There has been a fatal error: you have no access rights for CS:GO.\nYou must quit game now and ensure that you have access rights to play this game." [$PS3]
		"SFUI_PS3_DRM_ERROR_DEACTIVATED"		"There has been a fatal error: you have no activation rights for CS:GO.\nYou must quit game now and ensure that you have access rights to play this game." [$PS3]

		// Displayed in message box when an invitation is accepted but the trial timer has run out
		"SFUI_TrialTimeExpired_Navigation"	"${confirm} Ok"
		"SFUI_TrialTimeExpired_Title"	"Trial Time Expired"
		"SFUI_TrialTimeExpired_Message"	"Your trial time has expired"

		"SFUI_LocalPlayer"				"Player"

		"CSGO_Checkmark"					"✓"
		"CSGO_Competitive_Dot"				"●"
		"CSGO_Competitive_Dot_Y"			"Ⓨ"
		"CSGO_Competitive_Dot_P"			"Ⓟ"
		"CSGO_Competitive_Dot_G"			"Ⓖ"
		"CSGO_Competitive_Dot_B"			"Ⓑ"
		"CSGO_Competitive_Dot_O"			"Ⓞ"

// SFUI_ENGLISH.txt
// ---------------------------------------------------------------------------------------------
}




}
