"lang"
{
"Language" "English"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"Color Mode"
		"CSGO_crate_dhw14_promo_de_overpass"	"DreamHack 2014 Overpass Souvenir Package"
		"CSGO_crate_eslkatowice2015_promo_de_dust2"			"ESL One Katowice 2015 Dust II Souvenir Package"
		"CSGO_crate_eslkatowice2015_promo_de_inferno"		"ESL One Katowice 2015 Inferno Souvenir Package"
		"CSGO_crate_eslkatowice2015_promo_de_mirage"		"ESL One Katowice 2015 Mirage Souvenir Package"
		"CSGO_crate_eslkatowice2015_promo_de_nuke"			"ESL One Katowice 2015 Nuke Souvenir Package"
		"CSGO_crate_eslkatowice2015_promo_de_cache"			"ESL One Katowice 2015 Cache Souvenir Package"
		"CSGO_crate_eslkatowice2015_promo_de_cbble"			"ESL One Katowice 2015 Cobblestone Souvenir Package"
		"CSGO_crate_eslkatowice2015_promo_de_overpass"		"ESL One Katowice 2015 Overpass Souvenir Package"
		"CSGO_crate_eslcologne2015_promo_de_dust2"			"ESL One Cologne 2015 Dust II Souvenir Package"
		"CSGO_crate_eslcologne2015_promo_de_inferno"		"ESL One Cologne 2015 Inferno Souvenir Package"
		"CSGO_crate_eslcologne2015_promo_de_mirage"			"ESL One Cologne 2015 Mirage Souvenir Package"
		"CSGO_crate_eslcologne2015_promo_de_train"			"ESL One Cologne 2015 Train Souvenir Package"
		"CSGO_crate_eslcologne2015_promo_de_cache"			"ESL One Cologne 2015 Cache Souvenir Package"
		"CSGO_crate_eslcologne2015_promo_de_cbble"			"ESL One Cologne 2015 Cobblestone Souvenir Package"
		"CSGO_crate_eslcologne2015_promo_de_overpass"		"ESL One Cologne 2015 Overpass Souvenir Package"

		"CSGO_community_crate_key_1"			"Winter Offensive Case Key"
		"CSGO_community_crate_key_1_desc"		"This key only opens Winter Offensive Cases"
		"CSGO_crate_community_1"				"Winter Offensive Weapon Case"
		
		"CSGO_community_crate_key_2"			"Operation Phoenix Case Key"
		"CSGO_community_crate_key_2_desc"		"This key only opens Operation Phoenix Cases"
		"CSGO_crate_community_2"				"Operation Phoenix Weapon Case"
		
		"CSGO_community_crate_key_3"			"Huntsman Case Key"
		"CSGO_community_crate_key_3_desc"		"This key only opens Huntsman Cases"
		"CSGO_crate_community_3"				"Huntsman Weapon Case"

		"CSGO_community_crate_key_4"			"Operation Breakout Case Key"
		"CSGO_community_crate_key_4_desc"		"This key only opens Operation Breakout Cases"
		"CSGO_crate_community_4"				"Operation Breakout Weapon Case"
		
		"CSGO_community_crate_key_5"			"Operation Vanguard Case Key"
		"CSGO_community_crate_key_5_desc"		"This key only opens Operation Vanguard Cases"
		"CSGO_crate_community_5"				"Operation Vanguard Weapon Case"
		
		"CSGO_community_crate_key_6"			"Chroma Case Key"
		"CSGO_community_crate_key_6_desc"		"This key only opens Chroma Cases"
		"CSGO_crate_community_6"				"Chroma Case"
		"CSGO_crate_community_6_desc"			""
		
		"CSGO_community_crate_key_7"			"Chroma 2 Case Key"
		"CSGO_community_crate_key_7_desc"		"This key only opens Chroma 2 Cases"
		"CSGO_crate_community_7"				"Chroma 2 Case"
		"CSGO_crate_community_7_desc"			""
		
		"CSGO_community_crate_key_8"			"Falchion Case Key"
		"CSGO_community_crate_key_8_desc"		"This key only opens Falchion Cases"
		"CSGO_crate_community_8"				"Falchion Case"
		"CSGO_crate_community_8_desc"			""
		
		"CSGO_community_crate_key_9"			"Shadow Case Key"
		"CSGO_community_crate_key_9_desc"		"This key only opens Shadow Cases"
		"CSGO_crate_community_9"				"Shadow Case"
		"CSGO_crate_community_9_desc"			""

		"CSGO_crate_sticker_pack01"				"Sticker Capsule"
		"CSGO_crate_sticker_pack02"				"Sticker Capsule 2"
		
		"CSGO_crate_sticker_pack_enfu_capsule"	    "Enfu Sticker Capsule"
		"CSGO_crate_sticker_pack_enfu_capsule_desc"	"This capsule contains a variety of stickers from the community artist ENFU."
		"coupon_enfu_sticker_capsule"		"Enfu Sticker Capsule"
		
		"CSGO_crate_sticker_pack_team_roles_capsule"	    "Team Roles Capsule"
		"CSGO_crate_sticker_pack_team_roles_capsule_desc"	"This capsule contains a variety of stickers from the community artist ThePolymath."
		"coupon_team_roles_sticker_capsule"		"Team Roles Sticker Capsule"
		
		"CSGO_crate_sticker_pack_slid3_capsule"	    "Slid3 Capsule"
		"CSGO_crate_sticker_pack_slid3_capsule_desc"	"This capsule contains a variety of stickers from the community artist Slid3."
		"coupon_slid3_sticker_capsule"		"Slid3 Sticker Capsule"
		
		"CSGO_crate_sticker_pack_pinups_capsule"	    "Pinups Capsule"
		"CSGO_crate_sticker_pack_pinups_capsule_desc"	"This capsule contains a variety of stickers from the community artist ninjasia."
		"coupon_pinups_sticker_capsule"		"Pinups Sticker Capsule"
		
		"CSGO_crate_sticker_pack_sugarface_capsule"	    "Sugarface Capsule"
		"CSGO_crate_sticker_pack_sugarface_capsule_desc"	"This capsule contains a variety of stickers from the community artist Guardian Gear."
		"coupon_sugarface_sticker_capsule"		"Sugarface Sticker Capsule"
		
		"CSGO_crate_sticker_pack_bestiary_capsule"	    "Bestiary Capsule"
		"CSGO_crate_sticker_pack_bestiary_capsule_desc"	"This capsule contains a variety of stickers from the community artist apёl7."
		"coupon_bestiary_sticker_capsule"		"Bestiary Sticker Capsule"
		
		"CSGO_crate_sticker_pack_kat2014_01"	"EMS Katowice 2014 Challengers"
		"CSGO_crate_sticker_pack_kat2014_02"	"EMS Katowice 2014 Legends"
		"CSGO_crate_sticker_pack_kat2014_desc"			"This capsule contains a single EMS One Katowice 2014 participant sticker. A portion of the proceeds is shared equally among the included organizations."
		
		"CSGO_crate_sticker_pack_cologne2014_01"	"ESL Cologne 2014 Challengers"
		"CSGO_crate_sticker_pack_cologne2014_02"	"ESL Cologne 2014 Legends"
		"CSGO_crate_sticker_pack_cologne2014_desc"	"This capsule contains a single ESL Cologne 2014 participant sticker. A portion of the proceeds is shared equally among the included organizations."
		
		"CSGO_sticker_crate_key_community01"	"Community Sticker Capsule 1 Key"
		"CSGO_sticker_crate_key_community01_desc"	"This key opens the Community Sticker Capsule 1.\n\nA portion of the proceeds from the sale of this key will go to the sticker creators."
		
		"CSGO_crate_sticker_pack_community01"	"Community Sticker Capsule 1"
		"CSGO_crate_sticker_pack_community01_desc"	"This capsule contains a single community-designed sticker. A portion of the proceeds is shared equally among the included creators."
		
		"CSGO_sticker_crate_key_1"				"CS:GO Capsule Key"
		"CSGO_sticker_crate_key_1_desc"			"This key will open any Valve Series Capsule."
		
		"CSGO_crate_sticker_pack_cologne2014_01" "ESL One Cologne 2014 Legends"
		"CSGO_crate_sticker_pack_cologne2014_desc01" "This capsule contains a single ESL One Cologne 2014 participant sticker. A portion of the proceeds is shared equally among the included organizations."
		
		"CSGO_crate_sticker_pack_cologne2014_02" "ESL One Cologne 2014 Challengers"
		"CSGO_crate_sticker_pack_cologne2014_desc02" "This capsule contains a single ESL One Cologne 2014 participant sticker. A portion of the proceeds is shared equally among the included organizations."
		
		"CSGO_crate_sticker_pack_dhw2014_01_tag" "DreamHack 2014 Legends"
		"CSGO_crate_sticker_pack_dhw2014_01"     "DreamHack 2014 Legends (Holo/Foil)"
		"CSGO_crate_sticker_pack_dhw2014_desc" "This capsule contains a single DreamHack 2014 participant Holo or Foil sticker. A portion of the proceeds is shared equally among the included organizations."
		"CSGO_crate_sticker_pack_dhw2014_02_tag" "DreamHack 2014 Challengers"
		
		"CSGO_crate_sticker_pack_eslkatowice2015_01_tag" "ESL One Katowice 2015 Legends"
		"CSGO_crate_sticker_pack_eslkatowice2015_01"     "ESL One Katowice 2015 Legends (Holo/Foil)"
		"CSGO_crate_sticker_pack_eslkatowice2015_desc01" "This capsule contains a single ESL One Katowice 2015 participant Holo or Foil sticker. A portion of the proceeds is shared equally among the included organizations."
		
		"CSGO_crate_sticker_pack_eslkatowice2015_02_tag" "ESL One Katowice 2015 Challengers"
		"CSGO_crate_sticker_pack_eslkatowice2015_02"     "ESL One Katowice 2015 Challengers (Holo/Foil)"
		"CSGO_crate_sticker_pack_eslkatowice2015_desc02" "This capsule contains a single ESL One Katowice 2015 participant Holo or Foil sticker. A portion of the proceeds is shared equally among the included organizations."
		
		"CSGO_crate_operation_vanguard"			"Operation Vanguard Weapon Case"		
		"CSGO_crate_operation_vanguard_desc"	""

		"CSGO_crate_community_10"			"Revolver Case"
		"CSGO_crate_community_10_desc"		""
		"CSGO_crate_community_10_key"		"Revolver Case Key"
		"CSGO_crate_community_10_key_desc"		"This key only opens Revolver Cases"

		"CSGO_crate_community_11"			"Operation Wildfire Case"
		"CSGO_crate_community_11_desc"		""
		"CSGO_crate_key_community_11"		"Operation Wildfire Case Key"
		"CSGO_crate_key_community_11_desc"		"This key only opens Operation Wildfire Cases"

		"CSGO_crate_community_12"			"Chroma 3 Case"
		"CSGO_crate_community_12_desc"		""
		"CSGO_crate_key_community_12"		"Chroma 3 Case Key"
		"CSGO_crate_key_community_12_desc"		"This key only opens Chroma 3 cases"

		"coupon_pins_series_1"				"Collectible Pins Capsule Series 1"
		"CSGO_crate_pins_series_1"			"Collectible Pins Capsule Series 1"
		"CSGO_crate_pins_series_1_desc"		"This capsule contains a single Series 1 collectible pin. Collectible pins can be displayed on your CS:GO profile."

		"coupon_pins_series_2"				"Collectible Pins Capsule Series 2"
		"CSGO_crate_pins_series_2"			"Collectible Pins Capsule Series 2"
		"CSGO_crate_pins_series_2_desc"		"This capsule contains a single Series 2 collectible pin. Collectible pins can be displayed on your CS:GO profile."

		"CSGO_crate_sprays_community_1"			"Community Graffiti Box 1"
		"CSGO_crate_sprays_community_1_desc"	"This box contains a single community-designed graffiti pattern. A portion of the proceeds is shared equally among the included creators."

		"CSGO_crate_community_13"			"Gamma Case"
		"CSGO_crate_community_13_desc"		""
		"CSGO_crate_key_community_13"		"Gamma Case Key"
		"CSGO_crate_key_community_13_desc"		"This key only opens Gamma cases"

		"CSGO_crate_Gamma_2"			"Gamma 2 Case"
		"CSGO_crate_Gamma_2_desc"		""
		"CSGO_crate_key_Gamma_2"		"Gamma 2 Case Key"
		"CSGO_crate_key_Gamma_2_desc"		"This key only opens Gamma 2 cases"
		"coupon_crate_sprays_community_1"		"Community Graffiti Box 1"

		"CSGO_crate_musickit_radicals_capsule"	    "Radicals Box"
		"CSGO_crate_musickit_radicals_capsule_desc"	"This box contains a variety of music kits from \"Radicals\" artists."
		"coupon_radicals_musickit_capsule"		"Radicals Music Kit Box"

		"CSGO_crate_musickit_radicals_stattrak_capsule"	    "StatTrak™ Radicals Box"
		"CSGO_crate_musickit_radicals_stattrak_capsule_desc"	"This box contains a variety of StatTrak™ music kits from \"Radicals\" artists."
		"coupon_radicals_stattrak_musickit_capsule"		"StatTrak™ Radicals Music Kit Box"

		//
		// Sprays capsule vcap1
		//
"coupon_crate_sprays_vcap1"			"CS:GO Graffiti Box"
"CSGO_crate_sprays_vcap1"			"CS:GO Graffiti Box"
"CSGO_crate_sprays_vcap1_desc"			""

		"CSGO_crate_community_15"			"Glove Case"
		"CSGO_crate_community_15_desc"		""
		"CSGO_crate_key_community_15"		"Glove Case Key"
		"CSGO_crate_key_community_15_desc"		"This key only opens Glove cases"
"SprayKit_vcap1_ace_01"		"Ace"
"SprayKit_desc_vcap1_ace_01"	""
"SprayKit_vcap1_banana"		"Banana"
"SprayKit_desc_vcap1_banana"	""
"SprayKit_vcap1_cerberus"		"Cerberus"
"SprayKit_desc_vcap1_cerberus"	""
"SprayKit_vcap1_clutch_01"		"Clutch King"
"SprayKit_desc_vcap1_clutch_01"	""
"SprayKit_vcap1_crown"		"Crown"
"SprayKit_desc_vcap1_crown"	""
"SprayKit_vcap1_ct"		"Guardian"
"SprayKit_desc_vcap1_ct"	""
"SprayKit_vcap1_ez_02"		"EZ"
"SprayKit_desc_vcap1_ez_02"	""
"SprayKit_vcap1_fireserpent"		"Fire Serpent"
"SprayKit_desc_vcap1_fireserpent"	""
"SprayKit_vcap1_howling_dawn"		"Howling Dawn"
"SprayKit_desc_vcap1_howling_dawn"	""
"SprayKit_vcap1_kisses"		"Kisses"
"SprayKit_desc_vcap1_kisses"	""
"SprayKit_vcap1_lemon_squeeze"		"Easy Peasy"
"SprayKit_desc_vcap1_lemon_squeeze"	""
"SprayKit_vcap1_nice_shot_color"		"Nice Shot"
"SprayKit_desc_vcap1_nice_shot_color"	""
"SprayKit_vcap1_phoenix"		"Phoenix"
"SprayKit_desc_vcap1_phoenix"	""
"SprayKit_vcap1_realmvp_02"		"Real MVP"
"SprayKit_desc_vcap1_realmvp_02"	""
"SprayKit_vcap1_ripip"		"R.I.P.I.P."
"SprayKit_desc_vcap1_ripip"	""
"SprayKit_vcap1_target_02"		"Skull n' Crosshairs"
"SprayKit_desc_vcap1_target_02"	""
"SprayKit_vcap1_welcome_clutch"		"Welcome to the Clutch"
"SprayKit_desc_vcap1_welcome_clutch"	""
"SprayKit_vcap1_wings"		"Wings"
"SprayKit_desc_vcap1_wings"	""


		//
		// Std sprays
		//

"SprayKit_std_axes_crossed"		"X-Axes"
"SprayKit_desc_std_axes_crossed"	""
"SprayKit_std_bubble_dead"		"Death Sentence"
"SprayKit_desc_std_bubble_dead"	""
"SprayKit_std_chess_king"		"Chess King"
"SprayKit_desc_std_chess_king"	""
"SprayKit_std_crown"		"King Me"
"SprayKit_desc_std_crown"	""
"SprayKit_std_dollar"		"Keep the Change"
"SprayKit_desc_std_dollar"	""
"SprayKit_std_double_kill"		"Double"
"SprayKit_desc_std_double_kill"	""
"SprayKit_std_eco_pistol"		"Eco"
"SprayKit_desc_std_eco_pistol"	""
"SprayKit_std_emo_angry"		"Tilt"
"SprayKit_desc_std_emo_angry"	""
"SprayKit_std_emo_brainless"		"Speechless"
"SprayKit_desc_std_emo_brainless"	""
"SprayKit_std_emo_despair"		"QQ"
"SprayKit_desc_std_emo_despair"	""
"SprayKit_std_emo_happy"		"Mr. Teeth"
"SprayKit_desc_std_emo_happy"	""
"SprayKit_std_emo_ninja"		"Ninja"
"SprayKit_desc_std_emo_ninja"	""
"SprayKit_std_emo_worry"		"Worry"
"SprayKit_desc_std_emo_worry"	""
"SprayKit_std_evil_eye"		"Rage Mode"
"SprayKit_desc_std_evil_eye"	""
"SprayKit_std_eyeball"		"Eye Spy"
"SprayKit_desc_std_eyeball"	""
"SprayKit_std_gg_01"		"GGEZ"
"SprayKit_desc_std_gg_01"	""
"SprayKit_std_gg_02"		"GGWP"
"SprayKit_desc_std_gg_02"	""
"SprayKit_std_glhf"		"GLHF"
"SprayKit_desc_std_glhf"	""
"SprayKit_std_gunsmoke"		"Quickdraw"
"SprayKit_desc_std_gunsmoke"	""
"SprayKit_std_hand_butterfly"		"Backstab"
"SprayKit_desc_std_hand_butterfly"	""
"SprayKit_std_hand_loser"		"Loser"
"SprayKit_desc_std_hand_loser"	""
"SprayKit_std_hat_sherif"		"Sheriff"
"SprayKit_desc_std_hat_sherif"	""
"SprayKit_std_headstone_rip"		"Tombstone"
"SprayKit_desc_std_headstone_rip"	""
"SprayKit_std_heart"		"Heart"
"SprayKit_desc_std_heart"	""
"SprayKit_std_hl_eightball"		"8-Ball"
"SprayKit_desc_std_hl_eightball"	""
"SprayKit_std_hl_lambda"		"Lambda"
"SprayKit_desc_std_hl_lambda"	""
"SprayKit_std_hl_smiley"		"Still Happy"
"SprayKit_desc_std_hl_smiley"	""
"SprayKit_std_jump_shot"		"Jump Shot"
"SprayKit_desc_std_jump_shot"	""
"SprayKit_std_karambit"		"Karambit"
"SprayKit_desc_std_karambit"	""
"SprayKit_std_knives_crossed"		"X-Knives"
"SprayKit_desc_std_knives_crossed"	""
"SprayKit_std_moly"		"Toasted"
"SprayKit_desc_std_moly"	""
"SprayKit_std_necklace_dollar"		"Bling"
"SprayKit_desc_std_necklace_dollar"	""
"SprayKit_std_no_scope"		"Noscope"
"SprayKit_desc_std_no_scope"	""
"SprayKit_std_piggles"		"Piggles"
"SprayKit_desc_std_piggles"	""
"SprayKit_std_popdog"		"Popdog"
"SprayKit_desc_std_popdog"	""
"SprayKit_std_rooster"		"Cocky"
"SprayKit_desc_std_rooster"	""
"SprayKit_std_salty"		"NaCl"
"SprayKit_desc_std_salty"	""
"SprayKit_std_sorry"		"Sorry"
"SprayKit_desc_std_sorry"	""
"SprayKit_std_tongue"		"Eat It"
"SprayKit_desc_std_tongue"	""
"SprayKit_std_wings"		"Take Flight"
"SprayKit_desc_std_wings"	""
"SprayKit_std_gtg"		"GTG"
"SprayKit_desc_std_gtg"	""
